Abydos,0.55,0.9,0.5,0.4,0.25,0.1,0.7
Chulak,0.85,0.95,0.6,0.8,0.8,0.6,0.85
Dakara,0.7,0.9,0.7,0.5,0.6,0.3,0.75
Tollana,0.95,0.95,0.85,0.8,0.85,0.6,0.95
Langara,0.85,0.95,0.8,0.8,0.75,0.6,0.65
Lantea,0.9,0.9,0.6,0.7,0.8,0.95,0.9
Athos,0.8,0.9,0.4,0.7,0.7,0.5,0.85
Sateda,0.8,0.95,0.7,0.3,0.7,0.5,0.6
Asuras,0.85,0.9,0.9,0.6,0.75,0.6,0.8
Hoff,0.8,0.9,0.5,0.7,0.7,0.5,0.8
Celestis,0.95,0.95,0.7,0.7,0.85,0.6,0.95
Orilla,0.9,0.9,0.9,0.7,0.8,0.5,0.95
Hala,0.85,0.9,0.8,0.3,0.7,0.4,0.5
Erebus,0.5,0.9,0.6,0.6,0.3,0.2,0.4
Tartarus,0.4,0.85,0.7,0.4,0.35,0.15,0.35
Hebridan,0.85,0.95,0.8,0.8,0.8,0.6,0.85
Tagrea,0.8,0.9,0.6,0.7,0.75,0.5,0.8
Pangar,0.8,0.9,0.6,0.7,0.7,0.5,0.75
Edora,0.85,0.9,0.5,0.7,0.8,0.6,0.8
Simarka,0.8,0.9,0.4,0.7,0.7,0.5,0.8
Argos,0.85,0.9,0.4,0.7,0.8,0.5,0.75
Cimmeria,0.85,0.9,0.5,0.7,0.6,0.5,0.85
Cartago,0.8,0.9,0.4,0.7,0.7,0.5,0.8
Nasya,0.85,0.9,0.5,0.7,0.75,0.5,0.8
Altair,0.3,0.85,0.7,0.2,0.4,0.1,0.6
Hadante,0.5,0.9,0.2,0.5,0.5,0.3,0.5
Madrona,0.9,0.9,0.5,0.8,0.85,0.7,0.85
Othala,0.9,0.9,0.9,0.7,0.8,0.5,0.95
Vyus,0.85,0.9,0.5,0.7,0.75,0.5,0.8
Netu,0.15,0.9,0.3,0.2,0.05,0.05,0.2
Delmak,0.6,0.9,0.6,0.5,0.5,0.3,0.6
Vorash,0.7,0.9,0.5,0.4,0.6,0.3,0.7
Bedrosia,0.8,0.9,0.5,0.7,0.7,0.5,0.8
Kheb,0.9,0.9,0.4,0.5,0.8,0.6,0.95
Euronda,0.4,0.9,0.7,0.3,0.5,0.3,0.3
Alaris,0.8,0.9,0.5,0.7,0.75,0.5,0.8
Latona,0.85,0.9,0.5,0.7,0.75,0.5,0.85
Haktyl,0.75,0.9,0.4,0.6,0.65,0.4,0.75
Talthus,0.6,0.85,0.5,0.6,0.5,0.4,0.6
Ardena,0.8,0.9,0.5,0.7,0.7,0.5,0.8
Tegalus,0.8,0.95,0.6,0.7,0.7,0.5,0.7
Galar,0.85,0.95,0.7,0.8,0.8,0.5,0.85
Kallana,0.7,0.85,0.5,0.3,0.6,0.3,0.5
Camelot,0.85,0.9,0.5,0.7,0.75,0.5,0.85
Vagonbrei,0.75,0.9,0.4,0.5,0.6,0.4,0.7
Selenis,0.8,0.9,0.5,0.6,0.7,0.5,0.8
Praclarush,0.3,0.85,0.9,0.1,0.2,0.05,0.3
Vis Uban,0.8,0.9,0.4,0.3,0.7,0.4,0.8
Chodawa,0.75,0.9,0.5,0.6,0.65,0.4,0.75
Reetalia,0.8,0.9,0.5,0.7,0.7,0.5,0.8
Entac,0.75,0.9,0.5,0.6,0.65,0.4,0.75
Jebanna,0.8,0.9,0.4,0.7,0.7,0.5,0.8
Sureeta,0.75,0.9,0.4,0.6,0.65,0.4,0.75
Hanka,0.8,0.9,0.5,0.3,0.7,0.5,0.5
Juna,0.7,0.9,0.5,0.5,0.6,0.4,0.7
Amra,0.8,0.9,0.5,0.6,0.7,0.5,0.8
Sartorus,0.75,0.85,0.5,0.5,0.6,0.4,0.7
Adora,0.85,0.9,0.5,0.7,0.75,0.5,0.85
Rolan,0.75,0.9,0.4,0.6,0.65,0.4,0.75
Meronat,0.75,0.9,0.5,0.6,0.65,0.4,0.75
Praxyon,0.6,0.85,0.6,0.3,0.5,0.3,0.6
Proculus,0.95,0.9,0.5,0.7,0.85,0.6,0.95
Dagan,0.8,0.9,0.6,0.7,0.7,0.5,0.8
Olesia,0.8,0.9,0.5,0.7,0.7,0.6,0.75
Doranda,0.3,0.85,0.7,0.1,0.4,0.2,0.2
Taranis,0.7,0.9,0.6,0.6,0.5,0.5,0.6
Belkan,0.8,0.9,0.6,0.7,0.7,0.5,0.8
Manaria,0.8,0.9,0.5,0.7,0.7,0.5,0.8
New Athos,0.85,0.9,0.5,0.7,0.75,0.6,0.85
Aschen Prime,0.85,0.95,0.7,0.5,0.8,0.5,0.85
Kelowna,0.85,0.95,0.8,0.8,0.75,0.6,0.65
Orban,0.85,0.9,0.6,0.7,0.75,0.5,0.85
Sahal,0.7,0.9,0.4,0.5,0.6,0.4,0.7
